date,amzn,amzn_volume,amzn_change_pct
2011-01-07,9.27,"104,460,000",-0.22%
2011-01-10,9.23,"67,530,000",-0.43%
2011-01-11,9.22,"56,320,000",-0.11%
2011-01-12,9.2,"53,580,000",-0.22%
2011-01-13,9.28,"67,380,000",0.87%
2011-01-14,9.44,"73,300,000",1.72%
2011-01-18,9.56,"78,030,000",1.27%
2011-01-19,9.34,"77,790,000",-2.30%
2011-01-20,9.1,"114,350,000",-2.57%
2011-01-21,8.87,"136,240,000",-2.53%
2011-01-24,8.84,"112,050,000",-0.34%
2011-01-25,8.84,"93,070,000",0.00%
2011-01-26,8.77,"75,240,000",-0.79%
2011-01-27,9.22,"291,890,000",5.13%
2011-01-28,8.56,"398,300,000",-7.16%
2011-01-31,8.48,"134,430,000",-0.93%
2011-02-01,8.61,"101,790,000",1.53%
2011-02-02,8.68,"91,030,000",0.81%
2011-02-03,8.69,"73,630,000",0.12%
2011-02-04,8.8,"87,050,000",1.27%
2011-02-07,8.82,"105,130,000",0.23%
2011-02-08,9.15,"156,050,000",3.74%
2011-02-09,9.27,"166,320,000",1.31%
2011-02-10,9.31,"106,650,000",0.43%
2011-02-11,9.46,"89,950,000",1.61%
2011-02-14,9.52,"81,410,000",0.63%
2011-02-15,9.45,"77,820,000",-0.74%
2011-02-16,9.33,"92,660,000",-1.27%
2011-02-17,9.39,"68,530,000",0.64%
2011-02-18,9.32,"83,600,000",-0.75%
2011-02-22,9.02,"112,790,000",-3.22%
2011-02-23,8.83,"109,760,000",-2.11%
2011-02-24,8.89,"93,220,000",0.68%
2011-02-25,8.86,"83,890,000",-0.34%
2011-02-28,8.66,"135,760,000",-2.26%
2011-03-01,8.47,"116,950,000",-2.19%
2011-03-02,8.6,"103,730,000",1.53%
2011-03-03,8.64,"82,780,000",0.47%
2011-03-04,8.58,"98,490,000",-0.69%
2011-03-07,8.45,"118,670,000",-1.52%
2011-03-08,8.34,"84,480,000",-1.30%
2011-03-09,8.45,"142,190,000",1.32%
2011-03-10,8.31,"120,010,000",-1.66%
2011-03-11,8.4,"92,140,000",1.08%
2011-03-14,8.34,"80,480,000",-0.71%
2011-03-15,8.25,"98,760,000",-1.08%
2011-03-16,8.23,"104,290,000",-0.24%
2011-03-17,8.05,"129,460,000",-2.19%
2011-03-18,8.09,"149,000,000",0.50%
2011-03-21,8.23,"81,120,000",1.73%
2011-03-22,8.13,"72,260,000",-1.22%
2011-03-23,8.27,"94,470,000",1.72%
2011-03-24,8.55,"125,740,000",3.39%
2011-03-25,8.55,"85,890,000",0.00%
2011-03-28,8.47,"68,020,000",-0.94%
2011-03-29,8.73,"97,750,000",3.07%
2011-03-30,8.97,"137,210,000",2.75%
2011-03-31,9.01,"96,570,000",0.45%
2011-04-01,9.01,"113,730,000",0.00%
2011-04-04,9.15,"83,790,000",1.55%
2011-04-05,9.26,"111,400,000",1.20%
2011-04-06,9.14,"108,630,000",-1.30%
2011-04-07,9.25,"91,310,000",1.20%
2011-04-08,9.24,"74,540,000",-0.11%
2011-04-11,9.2,"65,960,000",-0.43%
2011-04-12,9.02,"106,810,000",-1.96%
2011-04-13,9.11,"84,570,000",1.00%
2011-04-14,9.09,"71,790,000",-0.22%
2011-04-15,9,"85,460,000",-0.99%
2011-04-18,8.92,"92,350,000",-0.89%
2011-04-19,8.94,"52,950,000",0.22%
2011-04-20,9.19,"81,360,000",2.80%
2011-04-21,9.29,"67,030,000",1.09%
2011-04-25,9.27,"68,790,000",-0.22%
2011-04-26,9.12,"224,810,000",-1.62%
2011-04-27,9.83,"472,460,000",7.79%
2011-04-28,9.75,"145,550,000",-0.81%
2011-04-29,9.79,"132,820,000",0.41%
2011-05-02,10.06,"187,990,000",2.76%
2011-05-03,9.92,"121,070,000",-1.39%
2011-05-04,10,"131,030,000",0.81%
2011-05-05,9.86,"92,760,000",-1.40%
2011-05-06,9.88,"80,360,000",0.20%
2011-05-09,10.04,"116,520,000",1.62%
2011-05-10,10.2,"117,840,000",1.59%
2011-05-11,10.22,"96,270,000",0.20%
2011-05-12,10.3,"96,410,000",0.78%
2011-05-13,10.13,"82,520,000",-1.65%
2011-05-16,9.63,"187,790,000",-4.94%
2011-05-17,9.74,"141,550,000",1.14%
2011-05-18,9.85,"99,180,000",1.13%
2011-05-19,9.94,"74,050,000",0.91%
2011-05-20,9.93,"67,640,000",-0.10%
2011-05-23,9.81,"84,610,000",-1.21%
2011-05-24,9.66,"59,450,000",-1.53%
2011-05-25,9.61,"93,220,000",-0.52%
2011-05-26,9.75,"81,510,000",1.46%
2011-05-27,9.71,"47,080,000",-0.41%
2011-05-31,9.83,"68,260,000",1.24%
2011-06-01,9.62,"68,990,000",-2.14%
2011-06-02,9.68,"60,910,000",0.62%
2011-06-03,9.42,"99,510,000",-2.69%
2011-06-06,9.28,"74,260,000",-1.49%
2011-06-07,9.38,"97,340,000",1.08%
2011-06-08,9.4,"74,350,000",0.21%
2011-06-09,9.48,"83,740,000",0.85%
2011-06-10,9.33,"75,270,000",-1.58%
2011-06-13,9.31,"77,400,000",-0.21%
2011-06-14,9.5,"79,210,000",2.04%
2011-06-15,9.3,"126,360,000",-2.11%
2011-06-16,9.18,"120,640,000",-1.29%
2011-06-17,9.32,"126,570,000",1.53%
2011-06-20,9.39,"56,680,000",0.75%
2011-06-21,9.71,"83,670,000",3.41%
2011-06-22,9.58,"62,700,000",-1.34%
2011-06-23,9.71,"92,300,000",1.36%
2011-06-24,9.63,"72,330,000",-0.82%
2011-06-27,10.06,"122,040,000",4.47%
2011-06-28,10.12,"76,520,000",0.60%
2011-06-29,10.21,"92,190,000",0.89%
2011-06-30,10.22,"89,030,000",0.10%
2011-07-01,10.47,"80,250,000",2.45%
2011-07-05,10.66,"71,730,000",1.81%
2011-07-06,10.71,"52,160,000",0.47%
2011-07-07,10.84,"62,920,000",1.21%
2011-07-08,10.91,"74,160,000",0.65%
2011-07-11,10.63,"80,700,000",-2.57%
2011-07-12,10.56,"79,740,000",-0.66%
2011-07-13,10.68,"84,630,000",1.14%
2011-07-14,10.52,"78,100,000",-1.50%
2011-07-15,10.64,"81,510,000",1.14%
2011-07-18,10.58,"58,010,000",-0.56%
2011-07-19,10.9,"88,780,000",3.02%
2011-07-20,10.78,"67,510,000",-1.10%
2011-07-21,10.66,"90,920,000",-1.11%
2011-07-22,10.83,"72,000,000",1.59%
2011-07-25,10.67,"66,930,000",-1.48%
2011-07-26,10.71,"197,270,000",0.37%
2011-07-27,11.13,"259,130,000",3.92%
2011-07-28,11.2,"107,110,000",0.63%
2011-07-29,11.13,"103,410,000",-0.62%
2011-08-01,11.07,"115,860,000",-0.54%
2011-08-02,10.59,"131,780,000",-4.34%
2011-08-03,10.5,"163,990,000",-0.85%
2011-08-04,10.07,"131,700,000",-4.10%
2011-08-05,10.13,"200,490,000",0.60%
2011-08-08,9.69,"208,620,000",-4.34%
2011-08-09,10.25,"209,940,000",5.78%
2011-08-10,9.71,"175,150,000",-5.27%
2011-08-11,9.92,"148,090,000",2.16%
2011-08-12,10.12,"112,410,000",2.02%
2011-08-15,10.15,"95,720,000",0.30%
2011-08-16,9.88,"104,180,000",-2.66%
2011-08-17,9.8,"79,830,000",-0.81%
2011-08-18,9.13,"165,610,000",-6.84%
2011-08-19,8.95,"144,970,000",-1.97%
2011-08-22,8.88,"106,300,000",-0.78%
2011-08-23,9.68,"147,060,000",9.01%
2011-08-24,9.69,"125,060,000",0.10%
2011-08-25,9.6,"75,210,000",-0.93%
2011-08-26,9.96,"106,210,000",3.75%
2011-08-29,10.33,"90,300,000",3.71%
2011-08-30,10.55,"118,390,000",2.13%
2011-08-31,10.76,"148,130,000",1.99%
2011-09-01,10.63,"105,530,000",-1.21%
2011-09-02,10.5,"84,750,000",-1.22%
2011-09-06,10.81,"124,340,000",2.95%
2011-09-07,10.99,"106,060,000",1.67%
2011-09-08,10.86,"88,100,000",-1.18%
2011-09-09,10.57,"91,530,000",-2.67%
2011-09-12,10.83,"106,870,000",2.46%
2011-09-13,10.98,"96,730,000",1.39%
2011-09-14,11.13,"117,690,000",1.37%
2011-09-15,11.34,"112,200,000",1.89%
2011-09-16,11.96,"235,200,000",5.47%
2011-09-19,12.08,"164,470,000",1.00%
2011-09-20,11.66,"147,710,000",-3.48%
2011-09-21,11.59,"117,680,000",-0.60%
2011-09-22,11.16,"165,110,000",-3.71%
2011-09-23,11.18,"129,380,000",0.18%
2011-09-26,11.49,"115,890,000",2.77%
2011-09-27,11.21,"156,820,000",-2.44%
2011-09-28,11.49,"288,780,000",2.50%
2011-09-29,11.12,"187,600,000",-3.22%
2011-09-30,10.81,"131,070,000",-2.79%
2011-10-03,10.6,"132,500,000",-1.94%
2011-10-04,10.62,"174,320,000",0.19%
2011-10-05,10.97,"130,260,000",3.30%
2011-10-06,11.08,"137,010,000",1.00%
2011-10-07,11.24,"135,730,000",1.44%
2011-10-10,11.57,"102,910,000",2.94%
2011-10-11,11.77,"100,110,000",1.73%
2011-10-12,11.84,"130,220,000",0.59%
2011-10-13,11.81,"96,830,000",-0.25%
2011-10-14,12.34,"118,550,000",4.49%
2011-10-17,12.12,"95,580,000",-1.78%
2011-10-18,12.19,"92,260,000",0.58%
2011-10-19,11.58,"134,320,000",-5.00%
2011-10-20,11.68,"90,540,000",0.86%
2011-10-21,11.74,"91,460,000",0.51%
2011-10-24,11.88,"99,540,000",1.19%
2011-10-25,11.36,"280,250,000",-4.38%
2011-10-26,9.92,"482,820,000",-12.68%
2011-10-27,10.34,"215,520,000",4.23%
2011-10-28,10.87,"197,730,000",5.13%
2011-10-31,10.68,"147,050,000",-1.75%
2011-11-01,10.61,"170,320,000",-0.66%
2011-11-02,10.78,"122,660,000",1.60%
2011-11-03,10.91,"106,350,000",1.21%
2011-11-04,10.82,"81,340,000",-0.82%
2011-11-07,10.85,"77,220,000",0.28%
2011-11-08,10.9,"78,350,000",0.46%
2011-11-09,10.56,"93,700,000",-3.12%
2011-11-10,10.54,"100,900,000",-0.19%
2011-11-11,10.87,"103,310,000",3.13%
2011-11-14,10.95,"130,460,000",0.74%
2011-11-15,10.89,"114,780,000",-0.55%
2011-11-16,10.6,"110,200,000",-2.66%
2011-11-17,10.23,"159,700,000",-3.49%
2011-11-18,9.86,"168,770,000",-3.62%
2011-11-21,9.46,"226,470,000",-4.06%
2011-11-22,9.62,"198,390,000",1.69%
2011-11-23,9.45,"160,240,000",-1.77%
2011-11-25,9.12,"99,440,000",-3.49%
2011-11-28,9.71,"144,150,000",6.47%
2011-11-29,9.42,"131,550,000",-2.99%
2011-11-30,9.61,"154,370,000",2.02%
2011-12-01,9.86,"146,600,000",2.60%
2011-12-02,9.8,"150,530,000",-0.61%
2011-12-05,9.81,"118,450,000",0.10%
2011-12-06,9.6,"104,070,000",-2.14%
2011-12-07,9.77,"128,570,000",1.77%
2011-12-08,9.52,"87,230,000",-2.56%
2011-12-09,9.65,"103,190,000",1.37%
2011-12-12,9.48,"86,880,000",-1.76%
2011-12-13,9.03,"186,130,000",-4.75%
2011-12-14,9.01,"232,340,000",-0.22%
2011-12-15,9.06,"145,210,000",0.55%
2011-12-16,9.06,"133,300,000",0.00%
2011-12-19,8.97,"90,700,000",-0.99%
2011-12-20,9.13,"92,010,000",1.78%
2011-12-21,8.72,"161,370,000",-4.49%
2011-12-22,8.95,"93,930,000",2.64%
2011-12-23,8.86,"69,950,000",-1.01%
2011-12-27,8.81,"59,020,000",-0.56%
2011-12-28,8.69,"73,200,000",-1.36%
2011-12-29,8.69,"164,250,000",0.00%
2011-12-30,8.65,"85,610,000",-0.46%
2012-01-03,8.95,"102,240,000",3.47%
2012-01-04,8.88,"84,130,000",-0.78%
2012-01-05,8.88,"76,210,000",0.00%
2012-01-06,9.13,"140,200,000",2.82%
2012-01-09,8.93,"101,170,000",-2.19%
2012-01-10,8.97,"79,720,000",0.45%
2012-01-11,8.95,"62,060,000",-0.22%
2012-01-12,8.8,"107,770,000",-1.68%
2012-01-13,8.92,"95,090,000",1.36%
2012-01-17,9.08,"112,900,000",1.79%
2012-01-18,9.47,"149,550,000",4.30%
2012-01-19,9.72,"142,000,000",2.64%
2012-01-20,9.55,"112,210,000",-1.75%
2012-01-23,9.3,"91,750,000",-2.62%
2012-01-24,9.35,"93,620,000",0.54%
2012-01-25,9.39,"86,160,000",0.43%
2012-01-26,9.67,"117,580,000",2.98%
2012-01-27,9.77,"93,260,000",1.03%
2012-01-30,9.61,"108,600,000",-1.64%
2012-01-31,9.72,"255,440,000",1.14%
2012-02-01,8.97,"426,820,000",-7.72%
2012-02-02,9.09,"174,780,000",1.34%
2012-02-03,9.38,"162,450,000",3.19%
2012-02-06,9.16,"106,230,000",-2.35%
2012-02-07,9.21,"102,090,000",0.55%
2012-02-08,9.27,"109,550,000",0.65%
2012-02-09,9.25,"143,800,000",-0.22%
2012-02-10,9.28,"115,970,000",0.32%
2012-02-13,9.58,"121,470,000",3.23%
2012-02-14,9.56,"190,690,000",-0.21%
2012-02-15,9.22,"156,040,000",-3.56%
2012-02-16,9,"251,310,000",-2.39%
2012-02-17,9.12,"148,370,000",1.33%
2012-02-21,9.11,"135,180,000",-0.11%
2012-02-22,9.03,"115,730,000",-0.88%
2012-02-23,8.94,"103,150,000",-1.00%
2012-02-24,8.96,"73,380,000",0.22%
2012-02-27,8.93,"74,160,000",-0.33%
2012-02-28,9.19,"115,300,000",2.91%
2012-02-29,8.98,"106,050,000",-2.29%
2012-03-01,9,"98,770,000",0.22%
2012-03-02,8.96,"73,160,000",-0.44%
2012-03-05,9.01,"93,690,000",0.56%
2012-03-06,9.05,"112,280,000",0.44%
2012-03-07,9.19,"99,040,000",1.55%
2012-03-08,9.38,"84,470,000",2.07%
2012-03-09,9.22,"90,210,000",-1.71%
2012-03-12,9.17,"51,760,000",-0.54%
2012-03-13,9.23,"88,090,000",0.65%
2012-03-14,9.11,"73,990,000",-1.30%
2012-03-15,9.22,"83,210,000",1.21%
2012-03-16,9.25,"98,700,000",0.33%
2012-03-19,9.28,"78,080,000",0.32%
2012-03-20,9.62,"183,350,000",3.66%
2012-03-21,9.59,"84,310,000",-0.31%
2012-03-22,9.62,"74,810,000",0.31%
2012-03-23,9.75,"119,680,000",1.35%
2012-03-26,10.14,"152,410,000",4.00%
2012-03-27,10.27,"192,010,000",1.28%
2012-03-28,10.06,"124,920,000",-2.04%
2012-03-29,10.23,"114,230,000",1.69%
2012-03-30,10.13,"88,820,000",-0.98%
2012-04-02,9.9,"128,610,000",-2.27%
2012-04-03,9.98,"100,020,000",0.81%
2012-04-04,9.7,"109,190,000",-2.81%
2012-04-05,9.72,"64,360,000",0.21%
2012-04-09,9.59,"62,740,000",-1.34%
2012-04-10,9.35,"89,110,000",-2.50%
2012-04-11,9.4,"86,760,000",0.53%
2012-04-12,9.53,"80,580,000",1.38%
2012-04-13,9.42,"68,640,000",-1.15%
2012-04-16,9.28,"80,890,000",-1.49%
2012-04-17,9.42,"56,590,000",1.51%
2012-04-18,9.55,"80,060,000",1.38%
2012-04-19,9.55,"80,060,000",0.00%
2012-04-20,9.5,"64,870,000",-0.52%
2012-04-23,9.41,"69,630,000",-0.95%
2012-04-24,9.52,"67,640,000",1.17%
2012-04-25,9.72,"79,170,000",2.10%
2012-04-26,9.8,"204,680,000",0.82%
2012-04-27,11.34,"442,250,000",15.71%
2012-04-30,11.6,"195,330,000",2.29%
2012-05-01,11.5,"135,140,000",-0.86%
2012-05-02,11.51,"91,880,000",0.09%
2012-05-03,11.47,"81,160,000",-0.35%
2012-05-04,11.2,"91,760,000",-2.35%
2012-05-07,11.26,"66,280,000",0.54%
2012-05-08,11.2,"90,460,000",-0.53%
2012-05-09,11.15,"74,270,000",-0.45%
2012-05-10,11.33,"92,970,000",1.61%
2012-05-11,11.38,"83,910,000",0.44%
2012-05-14,11.15,"61,940,000",-2.02%
2012-05-15,11.22,"114,340,000",0.63%
2012-05-16,11.2,"105,240,000",-0.18%
2012-05-17,10.92,"90,160,000",-2.50%
2012-05-18,10.69,"104,670,000",-2.11%
2012-05-21,10.91,"71,600,000",2.06%
2012-05-22,10.77,"74,680,000",-1.28%
2012-05-23,10.86,"84,880,000",0.84%
2012-05-24,10.76,"62,830,000",-0.92%
2012-05-25,10.64,"43,430,000",-1.12%
2012-05-29,10.74,"53,920,000",0.94%
2012-05-30,10.46,"81,710,000",-2.61%
2012-05-31,10.65,"98,900,000",1.82%
2012-06-01,10.41,"79,070,000",-2.25%
2012-06-04,10.73,"86,050,000",3.07%
2012-06-05,10.66,"70,930,000",-0.65%
2012-06-06,10.88,"54,300,000",2.06%
2012-06-07,10.94,"70,110,000",0.55%
2012-06-08,10.92,"57,540,000",-0.18%
2012-06-11,10.82,"74,980,000",-0.92%
2012-06-12,10.82,"56,680,000",0.00%
2012-06-13,10.74,"46,530,000",-0.74%
2012-06-14,10.72,"61,220,000",-0.19%
2012-06-15,10.92,"75,760,000",1.87%
2012-06-18,11.13,"67,430,000",1.92%
2012-06-19,11.2,"54,340,000",0.63%
2012-06-20,11.15,"48,920,000",-0.45%
2012-06-21,11.03,"56,860,000",-1.08%
2012-06-22,11.11,"43,760,000",0.73%
2012-06-25,11,"47,650,000",-0.99%
2012-06-26,11.28,"75,100,000",2.55%
2012-06-27,11.28,"55,990,000",0.00%
2012-06-28,11.07,"59,910,000",-1.86%
2012-06-29,11.42,"72,310,000",3.16%
2012-07-02,11.47,"46,620,000",0.44%
2012-07-03,11.48,"26,720,000",0.09%
2012-07-05,11.35,"53,670,000",-1.13%
2012-07-06,11.25,"64,060,000",-0.88%
2012-07-09,11.25,"38,440,000",0.00%
2012-07-10,10.97,"59,660,000",-2.49%
2012-07-11,10.92,"54,700,000",-0.46%
2012-07-12,10.77,"52,340,000",-1.37%
2012-07-13,10.92,"44,450,000",1.39%
2012-07-16,10.8,"40,090,000",-1.10%
2012-07-17,10.85,"39,750,000",0.46%
2012-07-18,10.87,"41,950,000",0.18%
2012-07-19,11.31,"109,030,000",4.05%
2012-07-20,11.41,"83,420,000",0.88%
2012-07-23,11.3,"110,340,000",-0.96%
2012-07-24,11.15,"100,340,000",-1.33%
2012-07-25,10.85,"72,960,000",-2.69%
2012-07-26,11,"138,750,000",1.38%
2012-07-27,11.87,"226,310,000",7.91%
2012-07-30,11.8,"74,730,000",-0.59%
2012-07-31,11.66,"69,120,000",-1.19%
2012-08-01,11.6,"50,880,000",-0.51%
2012-08-02,11.54,"60,970,000",-0.52%
2012-08-03,11.75,"56,510,000",1.82%
2012-08-06,11.7,"36,870,000",-0.43%
2012-08-07,11.83,"41,170,000",1.11%
2012-08-08,11.72,"30,680,000",-0.93%
2012-08-09,11.7,"30,970,000",-0.17%
2012-08-10,11.64,"37,050,000",-0.51%
2012-08-13,11.62,"39,950,000",-0.17%
2012-08-14,11.66,"55,020,000",0.34%
2012-08-15,11.87,"65,340,000",1.80%
2012-08-16,12.08,"86,250,000",1.77%
2012-08-17,12.06,"61,720,000",-0.17%
2012-08-20,12.02,"37,800,000",-0.33%
2012-08-21,11.97,"51,440,000",-0.42%
2012-08-22,12.15,"49,480,000",1.50%
2012-08-23,12.06,"49,090,000",-0.74%
2012-08-24,12.29,"73,990,000",1.91%
2012-08-27,12.2,"58,590,000",-0.73%
2012-08-28,12.31,"54,940,000",0.90%
2012-08-29,12.36,"35,480,000",0.41%
2012-08-30,12.31,"72,960,000",-0.40%
2012-08-31,12.41,"66,950,000",0.81%
2012-09-04,12.39,"79,080,000",-0.16%
2012-09-05,12.31,"53,070,000",-0.65%
2012-09-06,12.57,"107,270,000",2.11%
2012-09-07,12.96,"100,620,000",3.10%
2012-09-10,12.85,"51,350,000",-0.85%
2012-09-11,12.78,"50,530,000",-0.54%
2012-09-12,12.78,"45,490,000",0.00%
2012-09-13,13.01,"70,530,000",1.80%
2012-09-14,13.06,"73,330,000",0.38%
2012-09-17,12.9,"46,120,000",-1.23%
2012-09-18,12.94,"44,320,000",0.31%
2012-09-19,13.08,"52,740,000",1.08%
2012-09-20,13.04,"58,280,000",-0.31%
2012-09-21,12.87,"121,210,000",-1.30%
2012-09-24,12.74,"54,200,000",-1.01%
2012-09-25,12.62,"88,120,000",-0.94%
2012-09-26,12.48,"58,420,000",-1.11%
2012-09-27,12.83,"67,950,000",2.80%
2012-09-28,12.72,"49,130,000",-0.86%
2012-10-01,12.6,"51,620,000",-0.94%
2012-10-02,12.53,"43,920,000",-0.56%
2012-10-03,12.8,"54,930,000",2.15%
2012-10-04,13.02,"54,220,000",1.72%
2012-10-05,12.93,"56,150,000",-0.69%
2012-10-08,12.95,"35,250,000",0.15%
2012-10-09,12.55,"69,940,000",-3.09%
2012-10-10,12.25,"79,000,000",-2.39%
2012-10-11,12.21,"68,960,000",-0.33%
2012-10-12,12.12,"44,070,000",-0.74%
2012-10-15,12.21,"59,200,000",0.74%
2012-10-16,12.2,"44,080,000",-0.08%
2012-10-17,12.37,"66,060,000",1.39%
2012-10-18,12.24,"106,120,000",-1.05%
2012-10-19,12,"87,940,000",-1.96%
2012-10-22,11.69,"90,000,000",-2.58%
2012-10-23,11.72,"88,640,000",0.26%
2012-10-24,11.42,"73,590,000",-2.56%
2012-10-25,11.15,"134,820,000",-2.36%
2012-10-26,11.91,"227,350,000",6.82%
2012-10-31,11.64,"95,960,000",-2.27%
2012-11-01,11.61,"78,120,000",-0.26%
2012-11-02,11.62,"67,500,000",0.09%
2012-11-05,11.72,"36,920,000",0.86%
2012-11-06,11.88,"53,290,000",1.37%
2012-11-07,11.6,"72,510,000",-2.36%
2012-11-08,11.37,"59,820,000",-1.98%
2012-11-09,11.32,"61,860,000",-0.44%
2012-11-12,11.32,"42,600,000",0.00%
2012-11-13,11.33,"52,600,000",0.09%
2012-11-14,11.15,"60,690,000",-1.59%
2012-11-15,11.03,"68,090,000",-1.08%
2012-11-16,11.26,"87,070,000",2.09%
2012-11-19,11.49,"71,860,000",2.04%
2012-11-20,11.69,"55,450,000",1.74%
2012-11-21,11.9,"59,190,000",1.80%
2012-11-23,11.99,"35,530,000",0.76%
2012-11-26,12.18,"83,580,000",1.58%
2012-11-27,12.17,"60,970,000",-0.08%
2012-11-28,12.36,"54,900,000",1.56%
2012-11-29,12.56,"106,290,000",1.62%
2012-11-30,12.6,"75,950,000",0.32%
2012-12-03,12.52,"59,830,000",-0.63%
2012-12-04,12.62,"62,340,000",0.80%
2012-12-05,12.7,"57,060,000",0.63%
2012-12-06,12.67,"71,160,000",-0.24%
2012-12-07,12.66,"43,410,000",-0.08%
2012-12-10,12.39,"70,110,000",-2.13%
2012-12-11,12.53,"83,720,000",1.13%
2012-12-12,12.59,"52,560,000",0.48%
2012-12-13,12.56,"49,250,000",-0.24%
2012-12-14,12.46,"50,540,000",-0.80%
2012-12-17,12.69,"45,550,000",1.85%
2012-12-18,13.02,"99,230,000",2.60%
2012-12-19,12.9,"46,030,000",-0.92%
2012-12-20,13.07,"51,710,000",1.32%
2012-12-21,12.85,"94,090,000",-1.68%
2012-12-24,12.93,"19,730,000",0.62%
2012-12-26,12.43,"83,070,000",-3.87%
2012-12-27,12.42,"72,810,000",-0.08%
2012-12-28,12.26,"37,270,000",-1.29%
2012-12-31,12.54,"68,390,000",2.28%
2013-01-02,12.87,"65,430,000",2.63%
2013-01-03,12.92,"55,030,000",0.39%
2013-01-04,12.96,"37,520,000",0.31%
2013-01-07,13.42,"98,250,000",3.55%
2013-01-08,13.32,"60,250,000",-0.75%
2013-01-09,13.32,"45,320,000",0.00%
2013-01-10,13.27,"57,320,000",-0.38%
2013-01-11,13.4,"48,270,000",0.98%
2013-01-14,13.64,"85,490,000",1.79%
2013-01-15,13.6,"46,540,000",-0.29%
2013-01-16,13.45,"41,320,000",-1.10%
2013-01-17,13.52,"37,700,000",0.52%
2013-01-18,13.61,"58,890,000",0.67%
2013-01-22,13.51,"42,790,000",-0.73%
2013-01-23,13.41,"50,270,000",-0.74%
2013-01-24,13.68,"68,340,000",2.01%
2013-01-25,14.2,"99,500,000",3.80%
2013-01-28,13.8,"86,450,000",-2.82%
2013-01-29,13.02,"203,450,000",-5.65%
2013-01-30,13.64,"261,640,000",4.76%
2013-01-31,13.28,"135,520,000",-2.64%
2013-02-01,13.25,"122,360,000",-0.23%
2013-02-04,13,"74,480,000",-1.89%
2013-02-05,13.34,"80,280,000",2.62%
2013-02-06,13.11,"55,440,000",-1.72%
2013-02-07,13.01,"79,540,000",-0.76%
2013-02-08,13.1,"77,590,000",0.69%
2013-02-11,12.86,"68,150,000",-1.83%
2013-02-12,12.94,"58,890,000",0.62%
2013-02-13,13.47,"105,920,000",4.10%
2013-02-14,13.46,"69,280,000",-0.07%
2013-02-15,13.25,"79,620,000",-1.56%
2013-02-19,13.49,"57,130,000",1.81%
2013-02-20,13.32,"70,610,000",-1.26%
2013-02-21,13.3,"72,780,000",-0.15%
2013-02-22,13.27,"62,500,000",-0.23%
2013-02-25,12.99,"60,650,000",-2.11%
2013-02-26,12.97,"66,980,000",-0.15%
2013-02-27,13.16,"58,170,000",1.46%
2013-02-28,13.21,"53,360,000",0.38%
2013-03-01,13.29,"59,180,000",0.61%
2013-03-04,13.66,"69,150,000",2.78%
2013-03-05,13.78,"73,770,000",0.88%
2013-03-06,13.69,"41,030,000",-0.65%
2013-03-07,13.69,"38,800,000",0.00%
2013-03-08,13.71,"37,600,000",0.15%
2013-03-11,13.56,"38,100,000",-1.09%
2013-03-12,13.71,"64,940,000",1.11%
2013-03-13,13.76,"37,680,000",0.36%
2013-03-14,13.29,"104,550,000",-3.42%
2013-03-15,13.09,"97,330,000",-1.50%
2013-03-18,12.89,"54,430,000",-1.53%
2013-03-19,12.82,"74,790,000",-0.54%
2013-03-20,12.86,"54,780,000",0.31%
2013-03-21,12.67,"56,130,000",-1.48%
2013-03-22,12.89,"62,530,000",1.74%
2013-03-25,12.8,"50,300,000",-0.70%
2013-03-26,13.02,"48,420,000",1.72%
2013-03-27,13.27,"57,500,000",1.92%
2013-03-28,13.32,"49,480,000",0.38%
2013-04-01,13.08,"50,500,000",-1.80%
2013-04-02,13.17,"52,650,000",0.69%
2013-04-03,12.95,"48,290,000",-1.67%
2013-04-04,12.95,"39,290,000",0.00%
2013-04-05,12.77,"51,160,000",-1.39%
2013-04-08,12.95,"45,940,000",1.41%
2013-04-09,13.06,"43,170,000",0.85%
2013-04-10,13.24,"46,450,000",1.38%
2013-04-11,13.49,"61,840,000",1.89%
2013-04-12,13.64,"57,360,000",1.11%
2013-04-15,13.39,"66,520,000",-1.83%
2013-04-16,13.62,"42,770,000",1.72%
2013-04-17,13.37,"62,710,000",-1.84%
2013-04-18,12.97,"62,760,000",-2.99%
2013-04-19,13.02,"52,060,000",0.39%
2013-04-22,13.18,"42,390,000",1.23%
2013-04-23,13.45,"45,490,000",2.05%
2013-04-24,13.44,"37,100,000",-0.07%
2013-04-25,13.73,"122,330,000",2.16%
2013-04-26,12.74,"280,720,000",-7.21%
2013-04-29,12.49,"142,410,000",-1.96%
2013-04-30,12.69,"85,000,000",1.60%
2013-05-01,12.41,"87,840,000",-2.21%
2013-05-02,12.63,"78,720,000",1.77%
2013-05-03,12.9,"70,290,000",2.14%
2013-05-06,12.79,"46,990,000",-0.85%
2013-05-07,12.89,"62,680,000",0.78%
2013-05-08,12.93,"53,540,000",0.31%
2013-05-09,13.01,"55,390,000",0.62%
2013-05-10,13.18,"62,920,000",1.31%
2013-05-13,13.23,"42,990,000",0.38%
2013-05-14,13.42,"54,010,000",1.44%
2013-05-15,13.33,"54,430,000",-0.67%
2013-05-16,13.21,"32,870,000",-0.90%
2013-05-17,13.49,"50,560,000",2.12%
2013-05-20,13.38,"44,180,000",-0.82%
2013-05-21,13.44,"34,830,000",0.45%
2013-05-22,13.15,"66,650,000",-2.16%
